135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
2662406	136	8	-2146658180	0	124	152	12	128	0	0	0	0
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
169385985	136	8	1283457024	2461698	0	0	128	76	2	144	37	0
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
102277121	136	8	-1442574336	5771528	0	16	4	170	8	17	88	0
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
169385985	136	8	1283457024	2465026	0	0	128	76	2	157	37	0
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
34643974	136	8	16714495	1141506048	255	10	255	0	0	0	10	68
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
169385985	136	8	1300234240	2465026	0	0	128	77	2	157	37	0
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
2662415	136	8	-1211694919	16758657	185	0	199	183	129	183	255	0
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
1089542	136	8	0	0	0	0	0	0	0	0	0	0
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
103325697	136	8	-1979702272	536875025	0	36	0	138	17	16	0	32
103325697	136	8	-1996479488	536875036	0	36	0	137	28	16	0	32
103325697	136	8	-2063588352	536875045	0	36	0	133	37	16	0	32
102277121	136	8	1426400257	1028787768	1	36	5	85	56	14	82	61
103325697	136	8	1979720704	536875052	0	36	0	118	44	16	0	32
103325697	136	8	2030052352	536875040	0	36	0	121	32	16	0	32
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
1089542	136	8	0	0	0	0	0	0	0	0	0	0
103325697	136	8	-2147474432	536870936	0	36	0	128	24	0	0	32
103325697	136	8	-2147474432	536870937	0	36	0	128	25	0	0	32
103325697	136	8	-2147474432	536870937	0	36	0	128	25	0	0	32
102277121	136	8	856034560	6164740	0	13	6	51	4	17	94	0
103325697	136	8	-2147474432	536870937	0	36	0	128	25	0	0	32
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
2662415	136	8	-1220083514	43137	198	0	71	183	129	168	0	0
103325697	136	8	-2147474432	536870935	0	36	0	128	23	0	0	32
103325697	136	8	-2147474432	536870935	0	36	0	128	23	0	0	32
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
102277121	136	8	-905638656	39588103	0	13	5	202	7	17	92	2
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
103325697	136	8	2013275136	536875038	0	36	0	120	30	16	0	32
169385984	136	8	1698693152	-1759484928	32	0	64	101	0	100	32	151
35692550	136	8	20609	0	129	80	0	0	0	0	0	0
35168262	136	8	738208768	738208768	0	44	0	44	0	44	0	44
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
169648129	136	8	131328	-2147418112	0	1	2	0	0	0	1	128
169385984	136	8	1698693152	-1759484928	32	0	64	101	0	100	32	151
2662406	136	8	-2146666372	0	124	120	12	128	0	0	0	0
135700737	136	8	-15346	0	14	196	255	255	0	0	0	0
169385985	136	8	1300234240	3786501	0	0	128	77	5	199	57	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
34643974	136	8	16713471	-687472640	255	6	255	0	0	0	6	215
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
102277121	136	8	2030438912	6951428	0	10	6	121	4	18	106	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
169648129	136	8	256	-2147418112	0	1	0	0	0	0	1	128
169648129	136	8	256	-2147418112	0	1	0	0	0	0	1	128
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
2662415	136	8	-1209597815	16754561	137	0	231	183	129	167	255	0
35168262	136	8	738208768	738208768	0	44	0	44	0	44	0	44
34643974	136	8	16712447	-1509818368	255	2	255	0	0	0	2	166
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
2662415	136	8	-1238958021	16750465	59	0	39	182	129	151	255	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
169385985	136	8	1300234240	3802885	0	0	128	77	5	7	58	0
2662415	136	8	-1192820539	16746369	197	0	231	184	129	135	255	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
169385990	136	8	1	0	1	0	0	0	0	0	0	0
103325697	136	8	-2147474432	536870933	0	36	0	128	21	0	0	32
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
169648129	136	8	65792	-2147418112	0	1	1	0	0	0	1	128
103325697	136	8	-2147474432	536870931	0	36	0	128	19	0	0	32
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
3186690	136	8	-773201985	-1942085174	191	223	233	209	202	33	62	140
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
34643974	136	8	16714751	520814592	255	11	255	0	0	0	11	31
169648129	136	8	256	-2147418112	0	1	0	0	0	0	1	128
103325697	136	8	1828725760	536875049	0	36	0	109	41	16	0	32
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
169385985	136	8	1317011456	4537607	0	0	128	78	7	61	69	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
102277121	136	8	671615744	7803649	0	11	8	40	1	19	119	0
103325697	136	8	-2147474432	536870932	0	36	0	128	20	0	0	32
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
1089542	136	8	0	0	0	0	0	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
102277121	136	8	1711737600	7541250	0	11	7	102	2	18	115	0
34643974	136	8	16714751	520814592	255	11	255	0	0	0	11	31
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
2662415	136	8	-1234763709	16754561	67	0	103	182	129	167	255	0
169648129	136	8	65792	-2147418112	0	1	1	0	0	0	1	128
169648129	136	8	65792	-2147418112	0	1	1	0	0	0	1	128
103325697	136	8	-2147474432	536870932	0	36	0	128	20	0	0	32
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
169385985	136	8	1317011456	3267842	0	0	128	78	2	221	49	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
169648129	136	8	256	-2147418112	0	1	0	0	0	0	1	128
3186690	136	8	-773201985	-1908530742	191	223	233	209	202	33	62	142
2662406	136	8	-2146523012	0	124	168	14	128	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
1089542	136	8	0	0	0	0	0	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
169385985	136	8	1317011456	2789378	0	0	128	78	2	144	42	0
2662415	136	8	-1202257855	16750465	65	0	87	184	129	151	255	0
169385985	136	8	1317011456	2723842	0	0	128	78	2	144	41	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
1089542	136	8	0	0	0	0	0	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
169648129	136	8	256	-2147418112	0	1	0	0	0	0	1	128
2662415	136	8	-1220083711	16754561	1	0	71	183	129	167	255	0
103325697	136	8	1879057408	536875099	0	36	0	112	91	16	0	32
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
169385985	136	8	1317011456	4333059	0	0	128	78	3	30	66	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
102277121	136	8	50859776	7279361	0	15	8	3	1	19	111	0
2662415	136	8	-1219034926	43137	210	0	87	183	129	168	0	0
35168262	136	8	738208768	738208768	0	44	0	44	0	44	0	44
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
102277121	136	8	1124534784	7410178	0	10	7	67	2	18	113	0
169385985	136	8	1317011456	3688967	0	0	128	78	7	74	56	0
102277121	136	8	570888704	1081020468	0	18	7	34	52	16	111	64
103325697	136	8	-1862261760	536875066	0	36	0	145	58	16	0	32
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
169648129	136	8	256	-2147418112	0	1	0	0	0	0	1	128
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
102277121	136	8	-452240128	-511963984	0	93	11	229	176	12	124	225
2662406	136	8	-2146523012	0	124	168	14	128	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
35168262	136	8	738208768	738208768	0	44	0	44	0	44	0	44
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
102277121	136	8	974192640	10885376	0	0	17	58	0	25	166	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
2662415	136	8	-1212743551	16689025	129	0	183	183	129	167	254	0
34643974	136	8	16714239	-1459027968	255	9	255	0	0	0	9	169
35692550	136	8	8321	0	129	32	0	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
102277121	136	8	-1760690176	8262912	0	0	14	151	0	21	126	0
35692550	136	8	8321	0	129	32	0	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
2662415	136	8	-1212743427	16746369	253	0	183	183	129	135	255	0
1089542	136	8	0	0	0	0	0	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
2662415	136	8	-1240006649	16750465	7	0	23	182	129	151	255	0
34643974	136	8	16715775	1846476800	255	15	255	0	0	0	15	110
102277121	136	8	1829371904	8066048	0	0	10	109	0	20	123	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
102277121	136	8	-2146893824	7934720	0	0	9	128	0	19	121	0
35692550	136	8	16513	0	129	64	0	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
2662415	136	8	-1214840603	16754561	229	0	151	183	129	167	255	0
34643974	136	8	16713727	-1945698304	255	7	255	0	0	0	7	140
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
102277121	136	8	-1475867392	7869184	0	13	8	168	0	19	120	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
169385985	136	8	1333788672	4390912	0	0	128	79	0	0	67	0
2662415	136	8	-1197014966	39041	74	0	167	184	129	152	0	0
1089542	136	8	0	0	0	0	0	0	0	0	0	0
103325697	136	8	-2147474432	536870931	0	36	0	128	19	0	0	32
169385985	136	8	1333788672	4263939	0	0	128	79	3	16	65	0
169385985	136	8	1333788672	4198403	0	0	128	79	3	16	64	0
34643974	136	8	16715519	890109952	255	14	255	0	0	0	14	53
102277121	136	8	-284750848	7738113	0	12	7	239	1	19	118	0
2662406	136	8	-2146588548	0	124	168	13	128	0	0	0	0
102277121	136	8	-1006171136	7672578	0	12	7	196	2	19	117	0
35692550	136	8	8321	0	129	32	0	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
169385985	136	8	1333788672	3874307	0	0	128	79	3	30	59	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
169385985	136	8	1333788672	3808771	0	0	128	79	3	30	58	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
1089542	136	8	0	0	0	0	0	0	0	0	0	0
102277121	136	8	-1794766336	7016707	0	10	6	149	3	17	107	0
169385985	136	8	1333788672	3405570	0	0	128	79	2	247	51	0
169385985	136	8	1333788672	3405570	0	0	128	79	2	247	51	0
2662415	136	8	-1221132118	43137	170	0	55	183	129	168	0	0
102277121	136	8	822479616	6689028	0	11	6	49	4	17	102	0
1089542	136	8	0	0	0	0	0	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
169648129	136	8	256	-2147418112	0	1	0	0	0	0	1	128
169648129	136	8	256	-2147418112	0	1	0	0	0	0	1	128
102277121	136	8	-1039856896	6492421	0	11	5	194	5	17	99	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
35168262	136	8	738208768	738208768	0	44	0	44	0	44	0	44
34643974	136	8	16714495	1141506048	255	10	255	0	0	0	10	68
103325697	136	8	-2147474432	536870929	0	36	0	128	17	0	0	32
102277121	136	8	1594166016	6361350	0	11	5	95	6	17	97	0
2662406	136	8	-2146666372	0	124	120	12	128	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
103325697	136	8	276824100	2097152	36	0	128	16	0	0	32	0
102277121	136	8	335874816	6230279	0	11	5	20	7	17	95	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
169385985	136	8	1333788928	2596098	0	1	128	79	2	157	39	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
3186690	136	8	-773201985	-1925307958	191	223	233	209	202	33	62	141
103325697	136	8	-2147474432	536879108	0	36	0	128	4	32	0	32
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
3186690	136	8	-773201985	-1925307958	191	223	233	209	202	33	62	141
103325697	136	8	-2147474432	536879108	0	36	0	128	4	32	0	32
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1900033	0	1	254	28	0	0	0	0	0
169385985	136	8	1333788928	1409794	0	1	128	79	2	131	21	0
3186690	136	8	-773201985	-2025971254	191	223	233	209	202	33	62	135
3186690	136	8	-773201985	-1925307958	191	223	233	209	202	33	62	141
170434560	136	8	-1761607680	14714886	0	0	0	151	6	136	224	0
103325697	136	8	-2147474432	536879107	0	36	0	128	3	32	0	32
102277121	136	8	-1677650943	5311752	1	20	1	156	8	13	81	0
103325697	136	8	-2147474432	536879106	0	36	0	128	2	32	0	32
3186690	136	8	-773201985	-1958862390	191	223	233	209	202	33	62	139
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
3186690	136	8	-773201985	-2042748470	191	223	233	209	202	33	62	134
103325697	136	8	-2147474432	536879106	0	36	0	128	2	32	0	32
103325697	136	8	-2147474432	536879106	0	36	0	128	2	32	0	32
3186690	136	8	-773201985	-2009194038	191	223	233	209	202	33	62	136
3186690	136	8	-773201985	-1891753526	191	223	233	209	202	33	62	143
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
3186690	136	8	-773201985	-2009194038	191	223	233	209	202	33	62	136
3186690	136	8	-773201985	-1891753526	191	223	233	209	202	33	62	143
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
3186690	136	8	-773201985	-1958862390	191	223	233	209	202	33	62	139
3186690	136	8	-773201985	-2126634550	191	223	233	209	202	33	62	129
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
3186690	136	8	-773201985	-1891753526	191	223	233	209	202	33	62	143
3186690	136	8	-773201985	-2076302902	191	223	233	209	202	33	62	132
3186690	136	8	-773201985	-1958862390	191	223	233	209	202	33	62	139
3186690	136	8	-773201985	-2109857334	191	223	233	209	202	33	62	130
3186690	136	8	-773201985	-2025971254	191	223	233	209	202	33	62	135
3186690	136	8	-773201985	-1908530742	191	223	233	209	202	33	62	142
3186690	136	8	-773201985	-2059525686	191	223	233	209	202	33	62	133
3186690	136	8	-773201985	-1975639606	191	223	233	209	202	33	62	138
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
3186690	136	8	-773201985	-2009194038	191	223	233	209	202	33	62	136
135307264	136	8	1637889	0	1	254	24	0	0	0	0	0
135307264	136	8	1375745	0	1	254	20	0	0	0	0	0
135307264	136	8	1113601	0	1	254	16	0	0	0	0	0